cell_id,dataset,backbone,plugin,pred_len,seq_len,seed,val_order,n,window_cover,labels_required_origin_gap,labels_n_train_windows,labels_n_eval_windows,labels_last_train_origin,labels_first_eval_origin,labels_min_origin_gap_actual,labels_last_train_target_end,labels_first_eval_input_start,labels_first_eval_target_start,labels_shared_timepoints_at_boundary,labels_shared_target_points_at_boundary,labels_boundary_ok,labels_purge_origins,labels_min_windows_required,labels_holdout_eligible,disjoint_required_origin_gap,disjoint_n_train_windows,disjoint_n_eval_windows,disjoint_last_train_origin,disjoint_first_eval_origin,disjoint_min_origin_gap_actual,disjoint_last_train_target_end,disjoint_first_eval_input_start,disjoint_first_eval_target_start,disjoint_shared_timepoints_at_boundary,disjoint_shared_target_points_at_boundary,disjoint_boundary_ok,disjoint_purge_origins,disjoint_min_windows_required,disjoint_holdout_eligible,legacy_purge_origins,legacy_min_origin_gap_actual,legacy_shared_timepoints_at_boundary,legacy_shared_target_points_at_boundary,legacy_n_train_windows,legacy_n_eval_windows
DLinear_ETTm1_h336_none_s2021_det,ETTm1,DLinear,none,336,96,2021,deterministic,11185,432,336.0,5424.0,5425.0,5423.0,5760.0,337.0,5855.0,5760.0,5856.0,95.0,0.0,1.0,168.0,200.0,1.0,432.0,5376.0,5377.0,5375.0,5808.0,433.0,5807.0,5808.0,5904.0,0.0,0.0,1.0,216.0,200.0,1.0,200.0,401.0,31.0,0.0,5392.0,5393.0
DLinear_ETTm1_h336_none_s2021_shuf,ETTm1,DLinear,none,336,96,2021,shuffled,11185,432,336.0,5424.0,5425.0,5423.0,5760.0,337.0,5855.0,5760.0,5856.0,95.0,0.0,1.0,168.0,200.0,1.0,432.0,5376.0,5377.0,5375.0,5808.0,433.0,5807.0,5808.0,5904.0,0.0,0.0,1.0,216.0,200.0,1.0,200.0,401.0,31.0,0.0,5392.0,5393.0
DLinear_ETTm1_h336_none_s2022_det,ETTm1,DLinear,none,336,96,2022,deterministic,11185,432,336.0,5424.0,5425.0,5423.0,5760.0,337.0,5855.0,5760.0,5856.0,95.0,0.0,1.0,168.0,200.0,1.0,432.0,5376.0,5377.0,5375.0,5808.0,433.0,5807.0,5808.0,5904.0,0.0,0.0,1.0,216.0,200.0,1.0,200.0,401.0,31.0,0.0,5392.0,5393.0
DLinear_ETTm1_h336_none_s2022_shuf,ETTm1,DLinear,none,336,96,2022,shuffled,11185,432,336.0,5424.0,5425.0,5423.0,5760.0,337.0,5855.0,5760.0,5856.0,95.0,0.0,1.0,168.0,200.0,1.0,432.0,5376.0,5377.0,5375.0,5808.0,433.0,5807.0,5808.0,5904.0,0.0,0.0,1.0,216.0,200.0,1.0,200.0,401.0,31.0,0.0,5392.0,5393.0
DLinear_ETTm1_h336_none_s2023_det,ETTm1,DLinear,none,336,96,2023,deterministic,11185,432,336.0,5424.0,5425.0,5423.0,5760.0,337.0,5855.0,5760.0,5856.0,95.0,0.0,1.0,168.0,200.0,1.0,432.0,5376.0,5377.0,5375.0,5808.0,433.0,5807.0,5808.0,5904.0,0.0,0.0,1.0,216.0,200.0,1.0,200.0,401.0,31.0,0.0,5392.0,5393.0
DLinear_ETTm1_h336_none_s2023_shuf,ETTm1,DLinear,none,336,96,2023,shuffled,11185,432,336.0,5424.0,5425.0,5423.0,5760.0,337.0,5855.0,5760.0,5856.0,95.0,0.0,1.0,168.0,200.0,1.0,432.0,5376.0,5377.0,5375.0,5808.0,433.0,5807.0,5808.0,5904.0,0.0,0.0,1.0,216.0,200.0,1.0,200.0,401.0,31.0,0.0,5392.0,5393.0
DLinear_ETTm1_h336_revin_s2021_det,ETTm1,DLinear,revin,336,96,2021,deterministic,11185,432,336.0,5424.0,5425.0,5423.0,5760.0,337.0,5855.0,5760.0,5856.0,95.0,0.0,1.0,168.0,200.0,1.0,432.0,5376.0,5377.0,5375.0,5808.0,433.0,5807.0,5808.0,5904.0,0.0,0.0,1.0,216.0,200.0,1.0,200.0,401.0,31.0,0.0,5392.0,5393.0
DLinear_ETTm1_h336_revin_s2021_shuf,ETTm1,DLinear,revin,336,96,2021,shuffled,11185,432,336.0,5424.0,5425.0,5423.0,5760.0,337.0,5855.0,5760.0,5856.0,95.0,0.0,1.0,168.0,200.0,1.0,432.0,5376.0,5377.0,5375.0,5808.0,433.0,5807.0,5808.0,5904.0,0.0,0.0,1.0,216.0,200.0,1.0,200.0,401.0,31.0,0.0,5392.0,5393.0
DLinear_ETTm1_h336_revin_s2022_det,ETTm1,DLinear,revin,336,96,2022,deterministic,11185,432,336.0,5424.0,5425.0,5423.0,5760.0,337.0,5855.0,5760.0,5856.0,95.0,0.0,1.0,168.0,200.0,1.0,432.0,5376.0,5377.0,5375.0,5808.0,433.0,5807.0,5808.0,5904.0,0.0,0.0,1.0,216.0,200.0,1.0,200.0,401.0,31.0,0.0,5392.0,5393.0
DLinear_ETTm1_h336_revin_s2022_shuf,ETTm1,DLinear,revin,336,96,2022,shuffled,11185,432,336.0,5424.0,5425.0,5423.0,5760.0,337.0,5855.0,5760.0,5856.0,95.0,0.0,1.0,168.0,200.0,1.0,432.0,5376.0,5377.0,5375.0,5808.0,433.0,5807.0,5808.0,5904.0,0.0,0.0,1.0,216.0,200.0,1.0,200.0,401.0,31.0,0.0,5392.0,5393.0
DLinear_ETTm1_h336_revin_s2023_det,ETTm1,DLinear,revin,336,96,2023,deterministic,11185,432,336.0,5424.0,5425.0,5423.0,5760.0,337.0,5855.0,5760.0,5856.0,95.0,0.0,1.0,168.0,200.0,1.0,432.0,5376.0,5377.0,5375.0,5808.0,433.0,5807.0,5808.0,5904.0,0.0,0.0,1.0,216.0,200.0,1.0,200.0,401.0,31.0,0.0,5392.0,5393.0
DLinear_ETTm1_h336_revin_s2023_shuf,ETTm1,DLinear,revin,336,96,2023,shuffled,11185,432,336.0,5424.0,5425.0,5423.0,5760.0,337.0,5855.0,5760.0,5856.0,95.0,0.0,1.0,168.0,200.0,1.0,432.0,5376.0,5377.0,5375.0,5808.0,433.0,5807.0,5808.0,5904.0,0.0,0.0,1.0,216.0,200.0,1.0,200.0,401.0,31.0,0.0,5392.0,5393.0
DLinear_ETTm1_h336_san_lite_s2021_det,ETTm1,DLinear,san_lite,336,96,2021,deterministic,11185,432,336.0,5424.0,5425.0,5423.0,5760.0,337.0,5855.0,5760.0,5856.0,95.0,0.0,1.0,168.0,200.0,1.0,432.0,5376.0,5377.0,5375.0,5808.0,433.0,5807.0,5808.0,5904.0,0.0,0.0,1.0,216.0,200.0,1.0,200.0,401.0,31.0,0.0,5392.0,5393.0
DLinear_ETTm1_h336_san_lite_s2021_shuf,ETTm1,DLinear,san_lite,336,96,2021,shuffled,11185,432,336.0,5424.0,5425.0,5423.0,5760.0,337.0,5855.0,5760.0,5856.0,95.0,0.0,1.0,168.0,200.0,1.0,432.0,5376.0,5377.0,5375.0,5808.0,433.0,5807.0,5808.0,5904.0,0.0,0.0,1.0,216.0,200.0,1.0,200.0,401.0,31.0,0.0,5392.0,5393.0
DLinear_ETTm1_h336_san_lite_s2022_det,ETTm1,DLinear,san_lite,336,96,2022,deterministic,11185,432,336.0,5424.0,5425.0,5423.0,5760.0,337.0,5855.0,5760.0,5856.0,95.0,0.0,1.0,168.0,200.0,1.0,432.0,5376.0,5377.0,5375.0,5808.0,433.0,5807.0,5808.0,5904.0,0.0,0.0,1.0,216.0,200.0,1.0,200.0,401.0,31.0,0.0,5392.0,5393.0
DLinear_ETTm1_h336_san_lite_s2022_shuf,ETTm1,DLinear,san_lite,336,96,2022,shuffled,11185,432,336.0,5424.0,5425.0,5423.0,5760.0,337.0,5855.0,5760.0,5856.0,95.0,0.0,1.0,168.0,200.0,1.0,432.0,5376.0,5377.0,5375.0,5808.0,433.0,5807.0,5808.0,5904.0,0.0,0.0,1.0,216.0,200.0,1.0,200.0,401.0,31.0,0.0,5392.0,5393.0
DLinear_ETTm1_h336_san_lite_s2023_det,ETTm1,DLinear,san_lite,336,96,2023,deterministic,11185,432,336.0,5424.0,5425.0,5423.0,5760.0,337.0,5855.0,5760.0,5856.0,95.0,0.0,1.0,168.0,200.0,1.0,432.0,5376.0,5377.0,5375.0,5808.0,433.0,5807.0,5808.0,5904.0,0.0,0.0,1.0,216.0,200.0,1.0,200.0,401.0,31.0,0.0,5392.0,5393.0
DLinear_ETTm1_h336_san_lite_s2023_shuf,ETTm1,DLinear,san_lite,336,96,2023,shuffled,11185,432,336.0,5424.0,5425.0,5423.0,5760.0,337.0,5855.0,5760.0,5856.0,95.0,0.0,1.0,168.0,200.0,1.0,432.0,5376.0,5377.0,5375.0,5808.0,433.0,5807.0,5808.0,5904.0,0.0,0.0,1.0,216.0,200.0,1.0,200.0,401.0,31.0,0.0,5392.0,5393.0
DLinear_ETTm1_h720_fredf_s2021_det,ETTm1,DLinear,fredf,720,96,2021,deterministic,10801,816,720.0,5040.0,5041.0,5039.0,5760.0,721.0,5855.0,5760.0,5856.0,95.0,0.0,1.0,360.0,200.0,1.0,816.0,4992.0,4993.0,4991.0,5808.0,817.0,5807.0,5808.0,5904.0,0.0,0.0,1.0,408.0,200.0,1.0,200.0,401.0,415.0,319.0,5200.0,5201.0
DLinear_ETTm1_h720_none_s2021_det,ETTm1,DLinear,none,720,96,2021,deterministic,10801,816,720.0,5040.0,5041.0,5039.0,5760.0,721.0,5855.0,5760.0,5856.0,95.0,0.0,1.0,360.0,200.0,1.0,816.0,4992.0,4993.0,4991.0,5808.0,817.0,5807.0,5808.0,5904.0,0.0,0.0,1.0,408.0,200.0,1.0,200.0,401.0,415.0,319.0,5200.0,5201.0
DLinear_ETTm1_h720_revin_s2021_det,ETTm1,DLinear,revin,720,96,2021,deterministic,10801,816,720.0,5040.0,5041.0,5039.0,5760.0,721.0,5855.0,5760.0,5856.0,95.0,0.0,1.0,360.0,200.0,1.0,816.0,4992.0,4993.0,4991.0,5808.0,817.0,5807.0,5808.0,5904.0,0.0,0.0,1.0,408.0,200.0,1.0,200.0,401.0,415.0,319.0,5200.0,5201.0
DLinear_ETTm1_h720_san_lite_s2021_det,ETTm1,DLinear,san_lite,720,96,2021,deterministic,10801,816,720.0,5040.0,5041.0,5039.0,5760.0,721.0,5855.0,5760.0,5856.0,95.0,0.0,1.0,360.0,200.0,1.0,816.0,4992.0,4993.0,4991.0,5808.0,817.0,5807.0,5808.0,5904.0,0.0,0.0,1.0,408.0,200.0,1.0,200.0,401.0,415.0,319.0,5200.0,5201.0
DLinear_ETTm1_h96_fredf_s2021_det,ETTm1,DLinear,fredf,96,96,2021,deterministic,11425,192,96.0,5664.0,5665.0,5663.0,5760.0,97.0,5855.0,5760.0,5856.0,95.0,0.0,1.0,48.0,200.0,1.0,192.0,5616.0,5617.0,5615.0,5808.0,193.0,5807.0,5808.0,5904.0,0.0,0.0,1.0,96.0,200.0,1.0,200.0,401.0,0.0,0.0,5512.0,5513.0
DLinear_ETTm1_h96_fredf_s2021_shuf,ETTm1,DLinear,fredf,96,96,2021,shuffled,11425,192,96.0,5664.0,5665.0,5663.0,5760.0,97.0,5855.0,5760.0,5856.0,95.0,0.0,1.0,48.0,200.0,1.0,192.0,5616.0,5617.0,5615.0,5808.0,193.0,5807.0,5808.0,5904.0,0.0,0.0,1.0,96.0,200.0,1.0,200.0,401.0,0.0,0.0,5512.0,5513.0
DLinear_ETTm1_h96_fredf_s2022_det,ETTm1,DLinear,fredf,96,96,2022,deterministic,11425,192,96.0,5664.0,5665.0,5663.0,5760.0,97.0,5855.0,5760.0,5856.0,95.0,0.0,1.0,48.0,200.0,1.0,192.0,5616.0,5617.0,5615.0,5808.0,193.0,5807.0,5808.0,5904.0,0.0,0.0,1.0,96.0,200.0,1.0,200.0,401.0,0.0,0.0,5512.0,5513.0
DLinear_ETTm1_h96_fredf_s2022_shuf,ETTm1,DLinear,fredf,96,96,2022,shuffled,11425,192,96.0,5664.0,5665.0,5663.0,5760.0,97.0,5855.0,5760.0,5856.0,95.0,0.0,1.0,48.0,200.0,1.0,192.0,5616.0,5617.0,5615.0,5808.0,193.0,5807.0,5808.0,5904.0,0.0,0.0,1.0,96.0,200.0,1.0,200.0,401.0,0.0,0.0,5512.0,5513.0
DLinear_ETTm1_h96_fredf_s2023_det,ETTm1,DLinear,fredf,96,96,2023,deterministic,11425,192,96.0,5664.0,5665.0,5663.0,5760.0,97.0,5855.0,5760.0,5856.0,95.0,0.0,1.0,48.0,200.0,1.0,192.0,5616.0,5617.0,5615.0,5808.0,193.0,5807.0,5808.0,5904.0,0.0,0.0,1.0,96.0,200.0,1.0,200.0,401.0,0.0,0.0,5512.0,5513.0
DLinear_ETTm1_h96_fredf_s2023_shuf,ETTm1,DLinear,fredf,96,96,2023,shuffled,11425,192,96.0,5664.0,5665.0,5663.0,5760.0,97.0,5855.0,5760.0,5856.0,95.0,0.0,1.0,48.0,200.0,1.0,192.0,5616.0,5617.0,5615.0,5808.0,193.0,5807.0,5808.0,5904.0,0.0,0.0,1.0,96.0,200.0,1.0,200.0,401.0,0.0,0.0,5512.0,5513.0
DLinear_ETTm1_h96_none_s2021_det,ETTm1,DLinear,none,96,96,2021,deterministic,11425,192,96.0,5664.0,5665.0,5663.0,5760.0,97.0,5855.0,5760.0,5856.0,95.0,0.0,1.0,48.0,200.0,1.0,192.0,5616.0,5617.0,5615.0,5808.0,193.0,5807.0,5808.0,5904.0,0.0,0.0,1.0,96.0,200.0,1.0,200.0,401.0,0.0,0.0,5512.0,5513.0
DLinear_ETTm1_h96_none_s2021_shuf,ETTm1,DLinear,none,96,96,2021,shuffled,11425,192,96.0,5664.0,5665.0,5663.0,5760.0,97.0,5855.0,5760.0,5856.0,95.0,0.0,1.0,48.0,200.0,1.0,192.0,5616.0,5617.0,5615.0,5808.0,193.0,5807.0,5808.0,5904.0,0.0,0.0,1.0,96.0,200.0,1.0,200.0,401.0,0.0,0.0,5512.0,5513.0
DLinear_ETTm1_h96_none_s2022_det,ETTm1,DLinear,none,96,96,2022,deterministic,11425,192,96.0,5664.0,5665.0,5663.0,5760.0,97.0,5855.0,5760.0,5856.0,95.0,0.0,1.0,48.0,200.0,1.0,192.0,5616.0,5617.0,5615.0,5808.0,193.0,5807.0,5808.0,5904.0,0.0,0.0,1.0,96.0,200.0,1.0,200.0,401.0,0.0,0.0,5512.0,5513.0
DLinear_ETTm1_h96_none_s2022_shuf,ETTm1,DLinear,none,96,96,2022,shuffled,11425,192,96.0,5664.0,5665.0,5663.0,5760.0,97.0,5855.0,5760.0,5856.0,95.0,0.0,1.0,48.0,200.0,1.0,192.0,5616.0,5617.0,5615.0,5808.0,193.0,5807.0,5808.0,5904.0,0.0,0.0,1.0,96.0,200.0,1.0,200.0,401.0,0.0,0.0,5512.0,5513.0
DLinear_ETTm1_h96_none_s2023_det,ETTm1,DLinear,none,96,96,2023,deterministic,11425,192,96.0,5664.0,5665.0,5663.0,5760.0,97.0,5855.0,5760.0,5856.0,95.0,0.0,1.0,48.0,200.0,1.0,192.0,5616.0,5617.0,5615.0,5808.0,193.0,5807.0,5808.0,5904.0,0.0,0.0,1.0,96.0,200.0,1.0,200.0,401.0,0.0,0.0,5512.0,5513.0
DLinear_ETTm1_h96_none_s2023_shuf,ETTm1,DLinear,none,96,96,2023,shuffled,11425,192,96.0,5664.0,5665.0,5663.0,5760.0,97.0,5855.0,5760.0,5856.0,95.0,0.0,1.0,48.0,200.0,1.0,192.0,5616.0,5617.0,5615.0,5808.0,193.0,5807.0,5808.0,5904.0,0.0,0.0,1.0,96.0,200.0,1.0,200.0,401.0,0.0,0.0,5512.0,5513.0
DLinear_ETTm1_h96_revin_s2021_det,ETTm1,DLinear,revin,96,96,2021,deterministic,11425,192,96.0,5664.0,5665.0,5663.0,5760.0,97.0,5855.0,5760.0,5856.0,95.0,0.0,1.0,48.0,200.0,1.0,192.0,5616.0,5617.0,5615.0,5808.0,193.0,5807.0,5808.0,5904.0,0.0,0.0,1.0,96.0,200.0,1.0,200.0,401.0,0.0,0.0,5512.0,5513.0
DLinear_ETTm1_h96_revin_s2021_shuf,ETTm1,DLinear,revin,96,96,2021,shuffled,11425,192,96.0,5664.0,5665.0,5663.0,5760.0,97.0,5855.0,5760.0,5856.0,95.0,0.0,1.0,48.0,200.0,1.0,192.0,5616.0,5617.0,5615.0,5808.0,193.0,5807.0,5808.0,5904.0,0.0,0.0,1.0,96.0,200.0,1.0,200.0,401.0,0.0,0.0,5512.0,5513.0
DLinear_ETTm1_h96_revin_s2022_det,ETTm1,DLinear,revin,96,96,2022,deterministic,11425,192,96.0,5664.0,5665.0,5663.0,5760.0,97.0,5855.0,5760.0,5856.0,95.0,0.0,1.0,48.0,200.0,1.0,192.0,5616.0,5617.0,5615.0,5808.0,193.0,5807.0,5808.0,5904.0,0.0,0.0,1.0,96.0,200.0,1.0,200.0,401.0,0.0,0.0,5512.0,5513.0
DLinear_ETTm1_h96_revin_s2022_shuf,ETTm1,DLinear,revin,96,96,2022,shuffled,11425,192,96.0,5664.0,5665.0,5663.0,5760.0,97.0,5855.0,5760.0,5856.0,95.0,0.0,1.0,48.0,200.0,1.0,192.0,5616.0,5617.0,5615.0,5808.0,193.0,5807.0,5808.0,5904.0,0.0,0.0,1.0,96.0,200.0,1.0,200.0,401.0,0.0,0.0,5512.0,5513.0
DLinear_ETTm1_h96_revin_s2023_det,ETTm1,DLinear,revin,96,96,2023,deterministic,11425,192,96.0,5664.0,5665.0,5663.0,5760.0,97.0,5855.0,5760.0,5856.0,95.0,0.0,1.0,48.0,200.0,1.0,192.0,5616.0,5617.0,5615.0,5808.0,193.0,5807.0,5808.0,5904.0,0.0,0.0,1.0,96.0,200.0,1.0,200.0,401.0,0.0,0.0,5512.0,5513.0
DLinear_ETTm1_h96_revin_s2023_shuf,ETTm1,DLinear,revin,96,96,2023,shuffled,11425,192,96.0,5664.0,5665.0,5663.0,5760.0,97.0,5855.0,5760.0,5856.0,95.0,0.0,1.0,48.0,200.0,1.0,192.0,5616.0,5617.0,5615.0,5808.0,193.0,5807.0,5808.0,5904.0,0.0,0.0,1.0,96.0,200.0,1.0,200.0,401.0,0.0,0.0,5512.0,5513.0
DLinear_ETTm1_h96_san_lite_s2021_det,ETTm1,DLinear,san_lite,96,96,2021,deterministic,11425,192,96.0,5664.0,5665.0,5663.0,5760.0,97.0,5855.0,5760.0,5856.0,95.0,0.0,1.0,48.0,200.0,1.0,192.0,5616.0,5617.0,5615.0,5808.0,193.0,5807.0,5808.0,5904.0,0.0,0.0,1.0,96.0,200.0,1.0,200.0,401.0,0.0,0.0,5512.0,5513.0
DLinear_ETTm1_h96_san_lite_s2021_shuf,ETTm1,DLinear,san_lite,96,96,2021,shuffled,11425,192,96.0,5664.0,5665.0,5663.0,5760.0,97.0,5855.0,5760.0,5856.0,95.0,0.0,1.0,48.0,200.0,1.0,192.0,5616.0,5617.0,5615.0,5808.0,193.0,5807.0,5808.0,5904.0,0.0,0.0,1.0,96.0,200.0,1.0,200.0,401.0,0.0,0.0,5512.0,5513.0
DLinear_ETTm1_h96_san_lite_s2022_det,ETTm1,DLinear,san_lite,96,96,2022,deterministic,11425,192,96.0,5664.0,5665.0,5663.0,5760.0,97.0,5855.0,5760.0,5856.0,95.0,0.0,1.0,48.0,200.0,1.0,192.0,5616.0,5617.0,5615.0,5808.0,193.0,5807.0,5808.0,5904.0,0.0,0.0,1.0,96.0,200.0,1.0,200.0,401.0,0.0,0.0,5512.0,5513.0
DLinear_ETTm1_h96_san_lite_s2022_shuf,ETTm1,DLinear,san_lite,96,96,2022,shuffled,11425,192,96.0,5664.0,5665.0,5663.0,5760.0,97.0,5855.0,5760.0,5856.0,95.0,0.0,1.0,48.0,200.0,1.0,192.0,5616.0,5617.0,5615.0,5808.0,193.0,5807.0,5808.0,5904.0,0.0,0.0,1.0,96.0,200.0,1.0,200.0,401.0,0.0,0.0,5512.0,5513.0
DLinear_ETTm1_h96_san_lite_s2023_det,ETTm1,DLinear,san_lite,96,96,2023,deterministic,11425,192,96.0,5664.0,5665.0,5663.0,5760.0,97.0,5855.0,5760.0,5856.0,95.0,0.0,1.0,48.0,200.0,1.0,192.0,5616.0,5617.0,5615.0,5808.0,193.0,5807.0,5808.0,5904.0,0.0,0.0,1.0,96.0,200.0,1.0,200.0,401.0,0.0,0.0,5512.0,5513.0
DLinear_ETTm1_h96_san_lite_s2023_shuf,ETTm1,DLinear,san_lite,96,96,2023,shuffled,11425,192,96.0,5664.0,5665.0,5663.0,5760.0,97.0,5855.0,5760.0,5856.0,95.0,0.0,1.0,48.0,200.0,1.0,192.0,5616.0,5617.0,5615.0,5808.0,193.0,5807.0,5808.0,5904.0,0.0,0.0,1.0,96.0,200.0,1.0,200.0,401.0,0.0,0.0,5512.0,5513.0
DLinear_ETTm2_h192_fredf_s2021_det,ETTm2,DLinear,fredf,192,96,2021,deterministic,11329,288,192.0,5568.0,5569.0,5567.0,5760.0,193.0,5855.0,5760.0,5856.0,95.0,0.0,1.0,96.0,200.0,1.0,288.0,5520.0,5521.0,5519.0,5808.0,289.0,5807.0,5808.0,5904.0,0.0,0.0,1.0,144.0,200.0,1.0,200.0,401.0,0.0,0.0,5464.0,5465.0
DLinear_ETTm2_h192_none_s2021_det,ETTm2,DLinear,none,192,96,2021,deterministic,11329,288,192.0,5568.0,5569.0,5567.0,5760.0,193.0,5855.0,5760.0,5856.0,95.0,0.0,1.0,96.0,200.0,1.0,288.0,5520.0,5521.0,5519.0,5808.0,289.0,5807.0,5808.0,5904.0,0.0,0.0,1.0,144.0,200.0,1.0,200.0,401.0,0.0,0.0,5464.0,5465.0
DLinear_ETTm2_h192_revin_s2021_det,ETTm2,DLinear,revin,192,96,2021,deterministic,11329,288,192.0,5568.0,5569.0,5567.0,5760.0,193.0,5855.0,5760.0,5856.0,95.0,0.0,1.0,96.0,200.0,1.0,288.0,5520.0,5521.0,5519.0,5808.0,289.0,5807.0,5808.0,5904.0,0.0,0.0,1.0,144.0,200.0,1.0,200.0,401.0,0.0,0.0,5464.0,5465.0
DLinear_ETTm2_h192_san_lite_s2021_det,ETTm2,DLinear,san_lite,192,96,2021,deterministic,11329,288,192.0,5568.0,5569.0,5567.0,5760.0,193.0,5855.0,5760.0,5856.0,95.0,0.0,1.0,96.0,200.0,1.0,288.0,5520.0,5521.0,5519.0,5808.0,289.0,5807.0,5808.0,5904.0,0.0,0.0,1.0,144.0,200.0,1.0,200.0,401.0,0.0,0.0,5464.0,5465.0
DLinear_ETTm2_h336_fredf_s2021_det,ETTm2,DLinear,fredf,336,96,2021,deterministic,11185,432,336.0,5424.0,5425.0,5423.0,5760.0,337.0,5855.0,5760.0,5856.0,95.0,0.0,1.0,168.0,200.0,1.0,432.0,5376.0,5377.0,5375.0,5808.0,433.0,5807.0,5808.0,5904.0,0.0,0.0,1.0,216.0,200.0,1.0,200.0,401.0,31.0,0.0,5392.0,5393.0
DLinear_ETTm2_h336_fredf_s2021_shuf,ETTm2,DLinear,fredf,336,96,2021,shuffled,11185,432,336.0,5424.0,5425.0,5423.0,5760.0,337.0,5855.0,5760.0,5856.0,95.0,0.0,1.0,168.0,200.0,1.0,432.0,5376.0,5377.0,5375.0,5808.0,433.0,5807.0,5808.0,5904.0,0.0,0.0,1.0,216.0,200.0,1.0,200.0,401.0,31.0,0.0,5392.0,5393.0
DLinear_ETTm2_h336_fredf_s2022_det,ETTm2,DLinear,fredf,336,96,2022,deterministic,11185,432,336.0,5424.0,5425.0,5423.0,5760.0,337.0,5855.0,5760.0,5856.0,95.0,0.0,1.0,168.0,200.0,1.0,432.0,5376.0,5377.0,5375.0,5808.0,433.0,5807.0,5808.0,5904.0,0.0,0.0,1.0,216.0,200.0,1.0,200.0,401.0,31.0,0.0,5392.0,5393.0
DLinear_ETTm2_h336_fredf_s2022_shuf,ETTm2,DLinear,fredf,336,96,2022,shuffled,11185,432,336.0,5424.0,5425.0,5423.0,5760.0,337.0,5855.0,5760.0,5856.0,95.0,0.0,1.0,168.0,200.0,1.0,432.0,5376.0,5377.0,5375.0,5808.0,433.0,5807.0,5808.0,5904.0,0.0,0.0,1.0,216.0,200.0,1.0,200.0,401.0,31.0,0.0,5392.0,5393.0
DLinear_ETTm2_h336_fredf_s2023_det,ETTm2,DLinear,fredf,336,96,2023,deterministic,11185,432,336.0,5424.0,5425.0,5423.0,5760.0,337.0,5855.0,5760.0,5856.0,95.0,0.0,1.0,168.0,200.0,1.0,432.0,5376.0,5377.0,5375.0,5808.0,433.0,5807.0,5808.0,5904.0,0.0,0.0,1.0,216.0,200.0,1.0,200.0,401.0,31.0,0.0,5392.0,5393.0
DLinear_ETTm2_h336_fredf_s2023_shuf,ETTm2,DLinear,fredf,336,96,2023,shuffled,11185,432,336.0,5424.0,5425.0,5423.0,5760.0,337.0,5855.0,5760.0,5856.0,95.0,0.0,1.0,168.0,200.0,1.0,432.0,5376.0,5377.0,5375.0,5808.0,433.0,5807.0,5808.0,5904.0,0.0,0.0,1.0,216.0,200.0,1.0,200.0,401.0,31.0,0.0,5392.0,5393.0
DLinear_ETTm2_h336_none_s2021_det,ETTm2,DLinear,none,336,96,2021,deterministic,11185,432,336.0,5424.0,5425.0,5423.0,5760.0,337.0,5855.0,5760.0,5856.0,95.0,0.0,1.0,168.0,200.0,1.0,432.0,5376.0,5377.0,5375.0,5808.0,433.0,5807.0,5808.0,5904.0,0.0,0.0,1.0,216.0,200.0,1.0,200.0,401.0,31.0,0.0,5392.0,5393.0
DLinear_ETTm2_h336_none_s2021_shuf,ETTm2,DLinear,none,336,96,2021,shuffled,11185,432,336.0,5424.0,5425.0,5423.0,5760.0,337.0,5855.0,5760.0,5856.0,95.0,0.0,1.0,168.0,200.0,1.0,432.0,5376.0,5377.0,5375.0,5808.0,433.0,5807.0,5808.0,5904.0,0.0,0.0,1.0,216.0,200.0,1.0,200.0,401.0,31.0,0.0,5392.0,5393.0
DLinear_ETTm2_h336_none_s2022_det,ETTm2,DLinear,none,336,96,2022,deterministic,11185,432,336.0,5424.0,5425.0,5423.0,5760.0,337.0,5855.0,5760.0,5856.0,95.0,0.0,1.0,168.0,200.0,1.0,432.0,5376.0,5377.0,5375.0,5808.0,433.0,5807.0,5808.0,5904.0,0.0,0.0,1.0,216.0,200.0,1.0,200.0,401.0,31.0,0.0,5392.0,5393.0
DLinear_ETTm2_h336_none_s2022_shuf,ETTm2,DLinear,none,336,96,2022,shuffled,11185,432,336.0,5424.0,5425.0,5423.0,5760.0,337.0,5855.0,5760.0,5856.0,95.0,0.0,1.0,168.0,200.0,1.0,432.0,5376.0,5377.0,5375.0,5808.0,433.0,5807.0,5808.0,5904.0,0.0,0.0,1.0,216.0,200.0,1.0,200.0,401.0,31.0,0.0,5392.0,5393.0
DLinear_ETTm2_h336_none_s2023_det,ETTm2,DLinear,none,336,96,2023,deterministic,11185,432,336.0,5424.0,5425.0,5423.0,5760.0,337.0,5855.0,5760.0,5856.0,95.0,0.0,1.0,168.0,200.0,1.0,432.0,5376.0,5377.0,5375.0,5808.0,433.0,5807.0,5808.0,5904.0,0.0,0.0,1.0,216.0,200.0,1.0,200.0,401.0,31.0,0.0,5392.0,5393.0
DLinear_ETTm2_h336_none_s2023_shuf,ETTm2,DLinear,none,336,96,2023,shuffled,11185,432,336.0,5424.0,5425.0,5423.0,5760.0,337.0,5855.0,5760.0,5856.0,95.0,0.0,1.0,168.0,200.0,1.0,432.0,5376.0,5377.0,5375.0,5808.0,433.0,5807.0,5808.0,5904.0,0.0,0.0,1.0,216.0,200.0,1.0,200.0,401.0,31.0,0.0,5392.0,5393.0
